True Label,Predicted Label
15,15
29,29
31,31
30,29
18,18
0,1
29,31
32,32
35,36
13,14
3,3
3,0
7,7
2,3
3,1
21,21
18,19
24,24
14,14
28,28
26,24
6,6
32,32
16,16
33,33
7,7
7,7
14,15
31,29
16,14
0,1
24,26
31,29
6,6
11,3
3,3
16,17
35,35
14,15
8,8
26,26
14,14
24,24
27,24
6,8
8,8
2,0
7,8
6,6
31,28
16,14
4,14
36,36
16,16
7,7
17,16
14,14
0,3
14,7
26,26
35,35
35,35
5,5
18,20
6,6
14,14
31,31
23,23
18,20
15,14
36,36
12,14
23,23
22,22
9,9
6,6
24,24
2,0
31,31
35,35
24,24
29,29
22,26
31,31
12,3
34,34
23,23
3,3
14,14
1,1
7,8
20,18
31,28
20,20
33,33
30,30
33,33
14,12
30,29
13,14
24,24
16,14
37,37
0,3
1,1
3,0
14,14
19,18
21,21
19,20
7,7
15,15
24,26
33,35
13,14
35,35
20,18
27,27
1,3
28,28
30,29
0,1
28,29
16,16
20,20
7,7
29,30
18,18
34,35
15,14
36,0
15,15
30,30
35,35
24,21
3,35
0,3
30,31
16,14
14,14
20,20
7,8
24,24
16,16
22,22
15,14
31,31
24,24
0,3
25,24
20,19
32,35
21,31
16,16
20,20
17,17
1,1
23,23
18,18
27,27
7,7
7,7
4,14
25,26
9,9
24,22
18,18
23,23
24,29
20,20
21,21
16,16
34,35
23,23
3,3
3,0
1,1
24,24
2,2
31,30
14,13
18,20
14,14
1,3
16,13
18,18
29,29
3,3
2,2
7,7
7,7
27,21
0,0
22,21
15,15
4,6
16,14
0,1
35,35
0,3
8,8
16,14
0,3
16,14
3,3
3,1
2,0
14,15
9,9
15,15
31,31
16,14
24,24
6,6
14,15
24,24
14,14
20,20
24,24
16,16
35,35
24,24
22,22
0,3
31,31
13,16
7,7
8,8
31,28
30,29
5,4
15,16
24,26
14,14
14,16
8,8
25,25
4,16
7,7
14,14
5,7
15,15
0,0
16,16
37,37
25,25
0,3
1,3
24,31
19,19
23,24
16,16
24,24
37,37
14,14
14,14
7,7
16,14
24,21
32,32
24,24
20,19
2,2
0,1
3,1
2,2
18,20
7,3
4,9
1,3
35,35
31,31
16,16
15,14
7,7
20,20
0,3
0,2
14,14
6,6
24,24
17,14
20,19
3,0
13,13
3,14
17,11
35,35
31,31
19,20
21,21
23,23
18,18
2,2
31,31
15,15
0,3
23,23
2,3
2,1
6,7
33,35
18,18
34,34
9,7
0,2
32,32
14,14
2,2
18,20
23,23
8,6
18,18
20,20
7,7
7,37
24,27
2,0
3,0
15,15
35,35
29,29
3,3
14,14
2,2
28,11
14,14
2,2
7,7
16,16
21,21
26,24
8,8
35,37
8,7
3,3
35,35
21,21
2,2
7,4
16,13
16,16
18,20
19,20
2,14
1,1
24,26
25,25
19,19
14,14
16,14
14,14
11,11
35,35
26,26
7,14
20,19
28,31
31,31
3,0
7,4
19,19
16,12
28,31
23,24
24,26
29,29
31,31
35,35
13,13
5,14
0,2
37,37
1,1
4,7
6,6
7,7
32,32
18,18
24,27
0,3
3,3
35,35
3,3
0,0
29,31
25,24
6,6
31,31
26,24
35,32
14,15
7,7
9,9
14,14
15,15
2,1
6,4
29,29
7,4
25,24
20,19
20,20
27,21
3,0
14,16
35,35
19,19
20,20
7,7
18,18
20,19
31,31
17,15
26,26
31,31
35,35
31,30
18,19
8,8
5,7
14,16
14,11
2,7
14,16
32,32
16,12
32,32
14,14
13,3
36,35
30,30
3,2
29,31
14,14
25,25
9,7
7,7
14,11
22,22
0,0
30,30
0,0
19,19
30,30
1,3
34,34
2,3
21,21
21,21
24,26
30,30
1,1
33,33
21,24
15,14
33,33
7,7
15,14
19,20
2,3
8,8
16,16
7,7
28,31
5,7
31,25
11,11
0,3
12,14
24,21
0,3
4,7
11,11
15,14
1,1
0,0
31,31
14,14
7,4
33,33
16,16
4,4
24,24
12,14
15,15
31,31
20,19
18,18
0,14
2,3
3,3
16,16
9,9
2,3
14,14
7,4
13,13
14,14
1,2
14,14
13,13
13,7
17,14
32,35
30,30
35,35
3,2
2,2
34,34
7,7
24,24
31,28
16,0
0,14
31,24
2,0
1,1
11,11
17,14
3,2
30,30
8,6
9,9
3,16
16,14
16,16
19,19
30,30
19,19
19,19
24,27
11,14
24,24
30,30
12,3
14,15
17,17
15,15
32,32
18,18
35,34
14,17
20,19
1,1
8,8
3,3
35,35
7,7
3,3
12,14
3,3
0,3
31,31
36,36
22,22
7,7
0,1
24,24
14,13
14,14
3,3
24,24
15,1
2,1
28,29
28,26
2,3
31,31
25,25
28,30
28,31
15,14
24,25
16,14
3,3
5,7
7,7
22,22
31,31
0,1
36,36
3,3
14,15
24,21
16,16
21,21
28,31
3,2
16,16
1,3
14,14
30,30
14,14
9,7
35,4
16,14
15,3
4,6
6,6
3,3
7,7
31,29
8,8
14,13
15,14
11,11
2,2
1,1
21,21
14,7
4,7
31,31
19,19
20,19
26,26
2,0
14,16
22,22
3,3
24,21
7,7
32,32
0,3
18,20
26,25
3,3
7,7
1,3
11,11
14,13
15,15
8,4
5,5
20,19
35,33
3,0
24,24
16,3
30,31
32,32
31,31
32,32
6,6
28,31
24,24
13,13
18,20
14,14
14,14
3,3
24,24
7,7
32,32
1,1
8,7
28,28
0,3
0,3
2,3
2,17
2,3
8,8
10,10
26,26
6,6
19,19
29,28
14,15
20,20
13,13
24,24
20,18
14,14
7,7
31,28
7,7
35,34
13,13
14,15
13,13
23,23
14,14
15,14
33,33
2,2
16,16
24,24
7,7
8,8
12,12
31,31
16,14
6,7
7,7
17,17
31,31
24,27
36,36
2,3
6,6
27,27
19,19
24,24
15,15
0,0
7,7
0,3
26,26
33,33
27,27
32,35
32,35
13,13
30,29
12,15
24,24
2,3
4,7
1,3
3,3
0,0
15,14
28,31
23,23
0,2
18,18
9,6
4,4
15,15
7,35
14,14
34,34
30,31
7,6
1,1
3,0
19,18
8,8
16,14
36,36
13,15
35,35
33,33
31,22
0,1
16,16
34,34
37,37
13,15
13,16
5,5
36,35
0,0
3,2
13,13
6,6
14,14
33,33
12,14
23,25
35,35
7,7
18,19
2,3
14,14
33,33
3,3
5,4
18,19
24,24
13,13
24,24
31,31
3,3
27,27
31,31
1,3
19,18
29,31
7,6
16,15
1,1
18,18
4,7
23,23
35,35
26,27
23,23
36,36
24,24
7,6
18,18
7,7
25,24
1,1
7,7
20,18
11,11
27,27
7,7
21,21
14,16
14,13
4,6
5,7
0,3
0,3
4,7
14,14
31,31
14,12
23,23
23,23
7,7
3,3
6,6
29,29
4,4
34,34
20,20
37,35
24,24
33,33
7,7
0,0
25,21
31,31
8,7
14,11
4,7
3,0
4,7
7,7
26,26
7,7
16,13
3,3
0,3
25,25
21,24
13,14
34,34
24,24
12,14
3,5
5,5
31,31
18,20
0,14
29,29
20,19
1,3
24,24
34,34
18,18
21,21
26,26
30,31
19,19
18,18
6,6
14,14
24,26
2,3
1,1
26,24
28,28
30,30
9,9
14,14
25,26
15,15
15,15
15,15
3,3
4,7
34,34
22,22
3,3
17,14
31,31
3,2
27,26
24,24
34,35
0,3
32,35
6,6
1,1
37,16
23,23
4,4
14,14
14,14
28,28
2,3
1,1
13,15
33,35
19,19
13,13
13,14
24,24
17,7
24,24
27,21
23,23
13,16
14,14
33,33
36,36
3,35
0,2
3,3
35,35
26,26
23,23
7,7
14,13
13,14
8,8
8,7
3,3
1,1
0,1
2,3
0,2
30,31
29,31
31,31
6,7
2,0
28,31
24,24
23,23
14,14
23,23
15,15
24,31
2,2
28,31
37,35
16,16
0,2
25,26
29,31
1,1
8,8
11,11
32,32
33,33
1,3
14,14
18,20
9,9
33,33
0,0
0,3
3,3
7,7
19,19
14,14
34,35
24,24
15,14
19,19
34,35
0,3
13,14
21,27
28,31
36,36
15,15
1,1
19,19
17,14
26,24
22,22
35,16
11,16
16,15
8,8
19,18
33,35
28,30
7,9
17,14
27,25
13,14
37,37
0,3
13,14
1,1
2,2
3,3
32,32
20,19
19,20
28,31
35,35
24,24
19,19
15,7
14,15
35,35
34,34
1,1
19,20
36,36
14,14
16,14
26,24
20,19
31,30
15,15
14,15
20,20
34,34
29,29
1,0
35,35
21,21
15,14
3,0
7,7
2,3
26,24
13,14
0,3
7,6
3,0
35,14
31,31
5,4
13,16
20,20
4,7
18,18
14,14
7,7
6,6
24,24
6,8
15,15
24,24
26,26
17,14
14,14
2,2
22,22
35,35
7,7
9,8
14,14
18,18
14,14
15,15
24,24
35,35
25,24
35,35
19,20
6,6
28,28
5,7
2,14
17,14
3,2
3,3
18,18
15,15
3,3
6,6
15,15
13,13
18,19
7,7
16,14
34,34
24,24
13,14
6,6
33,33
14,15
29,7
3,2
14,14
26,24
35,35
6,7
7,7
0,3
13,13
30,30
4,7
32,35
2,3
16,16
17,14
36,32
18,19
15,15
13,14
13,13
24,24
5,14
36,36
20,19
22,24
7,5
26,24
21,21
28,31
20,18
14,14
19,20
15,15
32,32
1,1
4,7
1,3
17,17
24,24
11,11
2,2
4,9
16,14
6,7
20,20
6,7
2,3
14,14
30,29
20,19
16,16
14,14
30,29
18,18
7,14
24,24
25,24
14,16
15,14
5,7
14,14
28,31
16,16
28,31
18,20
20,20
0,3
34,35
37,37
21,21
31,28
25,24
15,14
25,24
7,7
2,3
3,3
20,19
16,16
7,7
33,35
14,14
1,1
2,2
18,18
22,22
7,7
16,16
18,20
14,14
24,24
24,24
31,31
7,7
0,0
18,18
22,22
19,19
14,14
14,16
34,34
24,24
19,20
14,14
2,2
36,35
14,14
21,25
34,34
33,33
8,6
2,0
8,1
6,3
3,15
3,3
32,32
7,7
16,13
16,13
14,13
35,35
8,8
15,15
30,30
21,21
19,19
3,3
35,35
28,28
3,3
32,32
1,1
0,0
26,24
24,25
18,18
16,16
6,6
15,14
27,27
35,35
3,3
3,14
24,24
26,21
28,28
24,24
0,1
3,3
14,14
8,8
3,0
0,0
13,13
3,3
21,21
2,14
2,2
16,17
7,7
30,30
13,16
14,16
14,14
34,7
24,25
0,2
15,15
5,4
7,7
24,26
14,14
15,15
30,30
9,9
20,20
7,7
19,20
3,3
13,14
37,37
36,36
30,31
24,21
0,2
4,7
3,3
37,37
12,12
19,20
36,36
13,15
32,32
21,24
29,30
25,26
34,36
14,14
3,3
13,16
24,24
7,7
14,7
4,7
7,7
2,2
0,2
0,3
1,1
19,20
7,7
7,7
36,34
34,35
8,7
18,19
31,31
25,25
31,31
21,21
20,18
24,24
2,14
7,7
30,31
32,32
26,26
15,14
31,30
30,30
14,14
26,26
15,14
1,1
25,25
13,13
35,35
20,18
24,29
6,6
4,6
26,26
32,32
16,16
3,2
19,18
26,31
6,6
3,3
13,13
14,15
21,26
25,24
31,28
25,26
18,19
14,14
18,18
33,33
1,1
6,6
16,16
13,13
8,8
35,35
1,1
3,3
14,14
14,14
27,27
0,1
24,24
14,14
14,14
24,25
19,20
7,7
0,3
3,3
6,6
30,30
32,35
25,24
34,36
14,3
14,14
0,3
25,24
3,1
15,15
14,14
13,15
21,21
16,16
4,7
37,37
7,8
1,1
6,8
2,0
32,32
17,14
20,20
7,7
32,32
14,14
4,4
16,15
36,36
29,30
7,7
18,20
16,16
13,16
6,7
0,0
0,1
36,36
7,7
21,21
34,35
3,3
14,14
3,3
16,16
15,15
13,14
25,24
16,14
21,21
1,1
29,29
16,14
18,18
12,12
2,0
32,35
8,6
16,14
14,14
19,18
24,24
8,14
4,4
35,35
37,37
7,7
14,14
2,2
24,24
32,35
35,34
24,24
35,37
15,13
25,26
3,3
20,19
7,6
24,24
33,33
5,7
29,29
15,15
1,0
14,13
25,25
4,9
16,14
18,20
2,3
31,31
21,25
35,35
3,7
31,31
19,19
29,28
3,1
25,26
2,3
2,3
17,17
14,16
1,1
4,7
20,19
14,16
8,7
9,10
27,24
26,26
14,3
2,1
26,26
25,26
7,7
35,35
3,3
20,19
14,14
6,6
31,31
1,0
23,23
2,2
29,29
3,3
17,14
23,24
3,3
7,7
14,14
37,37
9,9
18,19
23,27
27,24
11,14
24,24
1,3
19,19
4,4
0,0
35,35
33,33
7,7
20,20
25,25
19,18
36,36
0,3
25,26
14,14
29,29
13,13
1,0
17,14
16,14
16,16
1,4
21,25
3,3
24,25
26,25
26,24
15,15
2,2
0,0
25,25
7,7
11,12
6,7
26,26
36,36
24,26
24,25
35,35
16,14
19,19
22,22
36,35
3,1
20,18
31,31
20,19
6,7
27,27
8,8
4,14
33,33
18,18
9,9
24,24
23,23
18,18
7,7
14,14
28,26
35,35
7,7
21,25
14,14
3,3
7,7
24,24
34,35
21,26
26,25
35,35
24,24
7,14
34,35
19,19
25,24
31,31
12,14
19,20
13,13
15,15
25,25
29,29
31,31
35,35
16,14
30,28
18,19
2,14
19,19
20,18
35,35
35,35
20,19
6,6
8,6
5,7
35,35
29,29
27,27
15,15
3,3
37,37
4,7
30,30
13,13
24,24
15,14
28,30
20,19
16,14
14,16
20,20
25,25
1,3
3,3
17,17
7,6
37,35
6,6
18,18
20,19
24,26
24,27
3,3
3,3
12,12
31,31
0,1
18,19
2,2
9,10
28,28
20,20
3,0
31,31
14,14
24,24
24,24
0,3
8,7
15,15
2,2
14,16
1,1
23,23
2,2
27,24
20,20
16,13
24,25
7,7
33,33
20,19
2,1
16,14
14,14
0,14
35,32
14,15
7,7
16,14
19,19
17,16
35,35
28,28
12,14
31,29
13,14
36,36
16,14
18,20
24,24
1,1
17,14
37,32
14,16
14,14
30,29
24,24
1,3
24,24
32,32
26,26
14,14
15,14
19,19
30,30
14,14
26,26
19,20
2,2
3,1
3,3
13,35
3,1
24,24
8,6
26,24
35,35
0,3
29,29
20,20
7,7
14,14
19,20
5,7
14,14
7,5
2,2
4,4
7,14
1,1
35,35
20,20
24,21
3,3
0,0
23,31
2,1
1,3
37,37
3,1
0,0
21,27
0,3
16,14
7,8
31,31
20,19
14,16
13,13
29,31
1,1
2,3
20,19
16,14
14,15
36,36
37,37
20,20
37,37
3,2
3,14
28,21
14,14
24,31
27,21
15,14
13,14
7,2
15,14
3,3
4,7
27,27
6,7
3,3
14,14
13,13
3,35
25,25
15,15
34,34
16,14
18,20
7,7
2,3
14,14
14,14
26,26
24,21
13,16
3,2
21,24
15,15
3,2
1,0
23,23
23,24
1,1
1,1
11,11
14,14
7,7
13,13
35,35
14,14
28,31
19,18
32,32
13,13
24,24
6,6
7,7
9,7
29,29
29,29
24,24
6,7
30,30
24,24
3,0
3,3
4,7
37,37
4,9
29,28
2,3
16,14
7,7
22,22
29,28
2,3
16,15
2,2
7,7
21,21
14,14
31,31
28,28
14,14
14,14
14,14
28,28
7,8
8,8
36,36
3,3
24,24
3,3
15,14
13,14
5,7
35,35
15,15
8,8
31,31
28,30
3,3
22,22
13,13
0,3
6,7
14,14
16,13
31,23
24,24
9,4
35,35
14,14
4,8
25,25
29,29
34,34
15,15
16,17
4,7
7,35
24,24
20,19
17,14
15,15
2,2
17,14
14,14
6,6
14,14
15,14
13,14
26,31
3,0
20,19
3,14
28,28
3,3
1,1
6,6
20,18
1,1
14,15
14,14
0,1
7,7
3,1
14,16
32,32
24,24
24,23
20,20
28,26
16,11
27,27
13,13
15,15
19,19
28,28
23,23
3,7
8,8
14,14
11,11
26,24
21,21
1,3
32,32
15,14
35,32
18,18
1,1
14,14
37,37
16,14
18,18
5,32
31,30
30,29
37,37
0,3
16,14
25,24
9,9
34,35
19,19
30,24
6,6
34,6
13,8
20,19
11,15
13,15
19,19
14,15
6,6
16,16
14,17
28,28
17,16
33,33
15,14
9,9
35,35
0,0
13,13
24,26
20,19
14,17
11,13
21,21
14,14
32,37
4,4
35,35
5,5
1,2
21,21
30,30
3,3
24,24
6,6
1,3
7,7
14,14
29,28
3,3
0,35
1,1
8,8
20,20
35,35
2,3
0,2
5,7
1,3
3,3
8,4
23,23
17,15
0,0
3,3
2,3
7,7
0,3
2,2
20,20
7,7
36,35
30,30
33,35
3,3
1,1
8,9
18,18
3,2
1,3
37,33
14,16
19,19
34,35
2,2
7,7
13,16
24,31
35,35
31,31
28,31
24,24
33,33
20,19
5,7
36,36
7,9
15,15
31,31
0,1
14,14
14,15
2,3
15,15
31,31
7,7
29,29
33,33
2,2
7,7
8,7
7,7
37,37
23,23
17,14
2,1
9,7
11,11
8,8
30,30
6,8
16,16
16,14
16,14
22,22
2,3
19,19
31,31
0,3
15,15
14,14
20,19
7,6
20,20
3,1
14,14
9,7
21,24
14,13
14,16
8,8
26,25
25,26
8,8
36,37
16,14
13,13
19,18
24,24
21,21
3,2
26,21
33,33
14,14
27,27
7,7
30,29
15,14
12,14
16,14
8,8
14,14
17,15
29,29
37,37
9,9
19,19
2,3
8,34
1,3
18,18
2,3
27,27
2,7
0,0
5,5
24,24
3,3
37,37
33,32
29,30
3,3
28,28
6,6
4,7
24,24
21,21
18,18
1,2
30,30
18,19
31,31
4,7
4,7
24,25
24,24
14,14
14,15
10,9
32,32
4,4
17,14
4,7
14,14
2,3
24,24
16,14
30,22
14,14
16,16
32,32
20,20
30,30
2,3
3,16
14,14
14,14
11,11
18,20
16,16
15,15
15,15
3,3
14,14
3,2
14,15
0,1
8,8
18,18
18,18
36,35
5,4
31,31
15,15
7,7
9,9
16,35
1,3
32,32
7,7
20,19
19,18
7,7
35,35
14,14
33,35
8,7
1,5
7,7
4,7
19,20
19,20
22,22
35,16
16,17
20,18
0,3
35,35
8,8
16,16
34,34
14,13
2,2
26,26
21,28
14,14
35,35
27,27
35,35
36,37
33,32
18,19
9,7
19,20
1,0
0,0
24,21
23,23
15,15
2,3
1,1
2,2
15,15
33,33
3,3
21,21
31,31
20,19
14,14
2,0
19,18
0,0
28,28
8,7
6,7
33,33
3,2
14,14
33,33
1,3
25,25
18,18
4,4
30,28
15,15
32,32
34,34
0,1
19,20
1,1
5,4
7,7
21,21
23,24
1,3
3,14
16,14
16,13
15,15
28,28
16,15
13,14
24,25
1,1
24,24
7,4
23,23
14,14
26,26
29,29
33,33
18,18
7,7
15,14
0,3
24,25
19,19
2,3
4,7
24,24
14,14
0,21
24,25
1,1
5,35
14,13
24,24
11,11
35,35
35,35
0,1
31,31
25,24
17,15
19,19
14,14
36,36
13,16
7,7
28,28
2,3
20,19
24,24
35,35
17,7
15,14
2,3
20,20
21,27
15,15
1,1
35,34
7,7
34,2
9,7
7,7
17,15
0,0
0,1
26,24
30,30
7,7
33,33
7,7
6,7
31,31
15,16
7,6
29,30
14,14
14,14
16,0
24,27
35,35
24,24
6,6
7,7
1,1
28,28
3,3
7,7
25,23
7,7
26,26
4,8
16,16
5,4
31,31
15,14
7,7
15,15
8,8
29,29
26,25
14,14
5,5
21,21
4,7
20,19
9,2
13,13
6,7
6,8
37,37
27,27
15,14
18,19
31,31
17,16
15,14
35,35
6,7
19,19
27,27
14,14
24,24
17,16
1,1
19,20
15,15
20,20
0,3
6,6
26,22
7,9
36,36
31,31
0,0
5,7
9,4
5,16
4,5
8,8
6,6
13,14
24,24
17,14
0,3
24,24
18,18
33,35
3,3
20,20
24,26
3,3
21,24
29,29
14,14
20,20
14,14
25,26
19,20
2,2
15,15
7,7
32,32
25,24
19,20
7,7
21,21
20,20
14,14
4,4
2,2
36,37
33,32
8,8
4,7
17,3
36,37
7,7
7,37
21,24
20,20
9,7
31,21
7,6
31,28
7,7
25,25
16,16
30,29
25,24
26,24
9,9
30,31
28,27
36,36
0,0
30,30
35,35
29,29
7,9
31,31
18,18
35,35
15,14
4,4
12,14
29,31
36,36
14,15
3,3
30,31
0,1
7,7
27,27
35,35
18,18
3,14
32,32
2,2
36,36
5,7
2,7
26,26
7,7
29,28
0,1
7,6
26,26
23,23
14,7
7,7
24,24
36,36
20,20
13,14
27,24
27,21
0,0
28,29
29,31
0,2
4,4
3,1
14,14
18,19
36,36
7,7
25,25
2,3
32,32
27,27
15,15
7,7
16,14
24,24
20,20
26,26
29,30
7,4
31,31
19,19
24,21
14,14
8,8
14,14
19,19
2,2
2,0
24,24
13,16
0,1
14,2
16,16
6,14
16,14
36,36
27,26
9,10
19,19
34,35
7,7
32,32
16,14
13,16
21,21
14,14
9,9
3,3
14,15
4,14
14,14
28,31
6,6
3,3
19,20
1,3
22,22
15,15
33,35
4,7
0,0
4,7
18,20
21,21
4,4
4,4
17,14
8,8
3,3
18,18
6,7
3,3
14,14
2,2
0,1
3,3
15,14
28,30
3,3
24,29
13,14
0,1
34,34
27,27
30,30
14,13
6,7
13,13
37,37
16,14
13,15
34,35
16,15
14,16
18,18
30,30
26,24
33,33
2,3
0,3
13,14
35,35
4,8
16,3
15,15
4,7
37,37
23,23
20,20
16,14
8,7
19,20
13,13
11,11
35,35
18,19
18,18
31,31
31,31
19,20
7,7
14,14
20,19
24,24
37,37
15,12
16,16
28,31
34,34
15,12
25,26
19,20
13,16
5,7
6,7
25,24
35,35
0,0
16,14
2,1
24,24
34,35
16,14
4,7
1,1
1,1
37,37
9,9
13,16
19,19
9,9
31,31
17,13
25,24
15,15
29,31
32,32
14,14
14,14
7,6
8,8
7,35
13,13
17,14
35,35
29,29
7,7
7,15
16,16
24,27
18,18
3,3
0,0
7,35
20,18
3,3
30,30
7,7
16,16
30,22
15,14
20,19
15,3
18,18
6,6
22,22
32,32
14,13
19,18
26,26
21,21
20,20
6,7
7,5
31,28
11,11
30,31
13,14
2,14
4,4
27,27
18,20
20,19
25,26
8,7
0,16
37,37
31,31
3,1
14,14
7,7
17,15
20,18
3,3
14,16
32,34
20,20
24,31
2,2
16,14
35,35
14,13
32,35
2,2
31,29
0,7
7,7
8,7
24,26
13,13
0,0
24,24
7,4
35,35
20,19
28,31
3,3
20,19
15,13
24,26
26,26
35,35
5,5
21,21
15,15
14,13
2,2
35,7
23,23
16,16
20,20
14,14
24,24
15,14
15,15
15,15
35,35
17,11
5,7
23,23
1,1
20,20
24,26
16,14
13,14
14,14
28,28
35,35
20,19
33,33
8,8
18,18
5,5
20,20
3,3
34,35
25,26
14,14
24,24
35,35
16,14
29,28
26,26
3,3
3,3
5,7
16,12
35,35
36,36
26,24
37,37
14,13
11,11
7,7
0,3
24,24
3,35
14,15
0,16
3,1
18,20
16,16
24,25
23,24
7,4
19,19
2,3
22,22
11,11
3,3
14,14
29,29
24,24
18,18
18,20
14,13
9,7
1,1
16,14
14,14
24,24
33,33
15,15
0,3
29,28
16,14
7,7
28,28
4,4
35,35
26,25
35,36
20,19
24,24
4,3
14,14
0,3
3,3
12,14
21,21
7,7
24,24
13,13
7,9
28,28
28,28
14,14
14,14
34,34
31,31
14,14
24,31
14,14
37,37
16,14
3,3
26,24
30,30
15,14
23,23
1,3
35,35
36,0
2,2
26,28
15,14
36,14
9,7
28,31
14,16
24,24
24,24
21,21
8,8
9,9
31,31
7,7
25,27
3,0
25,24
14,14
3,3
14,14
33,35
16,14
0,2
31,29
6,6
0,0
35,35
5,5
22,24
34,34
15,14
32,32
1,3
0,0
9,4
1,1
1,1
14,14
1,3
19,19
15,14
34,34
28,28
14,14
0,2
16,13
7,7
3,3
31,31
3,3
4,7
35,35
4,9
2,2
12,12
15,15
16,17
14,14
22,25
30,30
24,24
16,12
33,35
14,16
15,15
15,15
14,14
1,11
12,14
15,17
14,15
8,8
15,14
29,30
32,32
24,24
16,16
34,34
21,27
37,37
31,24
9,6
14,14
11,14
37,37
34,35
6,6
25,24
33,33
24,24
16,13
1,1
7,7
6,6
14,14
20,19
4,14
18,18
3,3
2,37
1,1
14,15
6,6
4,4
14,14
3,2
35,35
27,27
21,24
0,1
24,24
20,19
23,24
29,31
3,2
9,7
14,15
24,24
4,4
36,36
12,14
21,21
30,30
3,14
7,7
3,3
7,14
14,15
35,35
2,0
1,1
15,15
27,27
21,21
26,24
0,0
3,35
28,30
6,6
33,35
3,2
14,14
7,7
35,37
23,23
7,7
15,15
18,19
26,26
8,8
32,32
21,21
34,35
12,12
0,2
4,7
17,14
16,14
31,28
6,7
23,23
16,16
3,3
16,15
28,28
31,31
16,13
15,15
3,1
24,24
35,35
14,14
11,15
28,28
26,25
14,11
7,37
24,25
11,11
1,1
20,19
18,18
28,31
24,24
0,3
31,31
24,24
14,14
20,18
7,7
14,14
14,13
4,9
28,28
33,33
29,28
20,19
16,16
23,23
2,14
26,26
24,24
7,8
1,14
16,16
6,7
21,21
3,3
3,0
8,3
14,14
16,13
26,26
33,33
7,7
3,3
1,14
13,15
24,24
37,37
24,24
19,19
13,16
21,21
35,35
4,7
20,19
26,26
14,14
16,15
1,3
7,7
7,7
17,15
35,35
18,18
25,25
3,3
24,24
3,3
2,3
6,7
30,30
14,14
29,29
17,16
20,20
21,24
17,14
17,14
3,2
33,35
0,2
2,2
12,12
28,28
3,3
7,7
32,35
16,16
28,31
1,1
11,14
9,9
0,0
19,19
18,18
31,28
14,14
24,26
7,7
0,1
4,7
24,21
36,36
16,16
29,29
25,25
7,7
18,19
20,19
6,6
4,8
11,11
2,2
31,30
20,20
31,31
24,25
2,2
29,29
20,20
25,24
33,33
25,26
26,25
7,7
26,24
3,3
36,36
22,22
8,4
14,14
2,1
35,35
26,26
18,18
0,7
18,19
7,1
9,9
0,3
32,33
19,20
37,37
15,3
35,35
27,27
7,7
26,24
24,24
14,16
5,7
16,14
35,37
18,20
15,15
13,13
24,26
35,35
35,35
21,21
19,20
16,7
24,24
15,16
31,28
29,29
14,11
30,29
5,7
14,2
6,7
13,15
14,3
6,5
3,1
14,14
37,37
14,14
16,16
15,14
8,8
9,9
22,22
4,7
14,14
29,29
7,7
16,14
4,7
13,14
24,24
35,35
15,14
7,7
14,14
31,28
35,35
7,7
23,23
23,23
9,7
21,29
0,2
26,26
35,32
14,7
1,0
3,14
11,12
4,8
19,20
3,3
32,32
31,31
7,7
30,31
35,35
7,7
35,35
19,19
6,6
3,3
35,35
34,34
0,2
30,31
8,14
7,6
1,1
2,2
24,25
28,28
14,14
18,18
34,35
23,24
2,3
0,3
3,0
32,35
6,6
24,21
4,4
2,6
15,14
3,3
24,24
6,6
18,20
0,2
18,19
13,15
11,14
14,16
0,3
0,14
30,30
1,1
8,6
16,15
4,7
15,15
2,14
1,6
32,35
31,31
14,14
18,18
20,20
12,15
24,24
0,0
30,31
14,14
11,11
23,23
3,3
18,18
31,31
1,1
1,1
14,14
1,1
6,6
36,36
28,31
18,20
32,32
31,31
19,19
18,20
21,24
14,14
0,3
26,25
29,29
31,31
2,3
1,1
12,14
4,7
4,7
5,35
7,7
37,35
27,27
7,7
35,37
37,35
14,14
35,35
17,3
16,16
33,33
8,35
34,34
25,24
2,2
37,37
16,15
7,4
17,14
28,29
24,24
35,35
20,19
18,18
24,24
20,20
18,18
14,14
35,35
3,14
23,23
0,1
14,14
0,1
26,24
2,2
7,7
7,7
27,27
32,32
21,21
11,16
32,34
26,26
3,3
3,3
36,36
32,32
26,26
32,32
8,8
5,5
36,35
14,14
33,33
11,14
14,14
12,14
9,7
36,33
6,6
13,16
6,6
14,14
2,3
24,24
9,7
21,21
3,3
5,5
9,9
3,3
24,26
0,3
15,14
16,16
30,30
24,24
25,25
34,34
8,8
0,0
7,7
6,6
14,15
7,14
7,7
6,6
2,17
34,35
4,4
7,7
34,35
28,31
3,3
7,7
19,19
7,0
3,3
3,3
32,32
2,2
3,3
35,35
0,3
5,7
31,31
3,3
30,29
1,7
0,3
16,11
1,2
28,31
29,21
36,36
31,31
9,9
16,14
7,7
21,21
8,7
28,29
18,18
15,15
11,14
3,3
1,1
16,15
3,4
24,22
23,23
30,30
0,0
9,3
15,12
7,7
6,7
28,30
8,8
13,14
23,23
21,24
8,8
17,15
36,37
7,7
35,35
27,27
32,37
14,14
16,16
6,6
35,35
16,16
35,37
28,28
31,31
29,31
35,35
33,33
34,34
28,28
14,3
14,14
16,14
3,3
6,6
33,33
9,9
14,14
8,6
24,24
11,16
15,14
9,7
24,31
27,27
24,24
6,6
20,18
6,6
24,24
28,31
4,6
13,15
31,31
