True Label,Predicted Label
4,4
20,19
28,28
24,21
33,33
8,8
0,34
4,4
15,15
25,25
15,14
14,14
13,13
2,2
15,14
1,14
20,18
0,2
8,9
1,1
13,14
34,34
0,0
32,32
2,12
6,6
15,15
26,26
16,14
3,3
21,21
8,8
17,17
25,25
14,14
0,0
28,28
7,7
23,26
21,21
2,2
2,2
13,13
2,2
24,24
26,26
14,14
19,18
6,7
7,7
16,16
33,35
14,14
24,24
19,19
2,2
29,24
9,9
3,3
19,19
30,30
7,8
7,7
1,1
18,18
4,4
6,6
8,8
14,14
17,14
24,24
35,35
28,29
1,1
35,35
14,14
32,32
18,18
35,37
35,35
37,16
7,7
16,16
24,24
20,20
11,14
30,23
31,31
4,4
31,29
4,4
28,29
2,2
24,21
20,20
15,2
12,14
30,30
20,20
21,21
13,13
28,24
34,34
1,1
30,30
21,21
19,19
16,16
24,24
14,14
14,13
4,7
3,3
6,6
1,1
35,35
37,37
16,14
24,24
8,8
24,24
16,14
17,17
18,18
16,14
0,1
7,7
29,21
7,7
13,13
20,20
31,29
3,3
37,37
20,20
23,23
0,16
3,3
18,18
5,5
8,8
3,3
6,7
24,21
19,19
35,35
7,7
16,16
1,15
16,16
20,20
36,9
17,17
18,18
20,19
15,16
30,30
27,27
15,15
26,26
8,9
35,35
32,32
13,13
14,14
26,26
3,3
14,16
14,14
19,19
21,24
2,2
7,7
12,16
6,6
8,7
28,28
31,31
10,9
1,1
3,3
11,11
31,31
6,4
22,22
26,26
15,15
18,18
11,14
4,4
20,20
28,30
11,14
16,16
35,35
24,24
1,1
19,19
20,19
9,9
24,24
32,32
18,19
15,15
20,20
0,0
6,7
30,30
24,24
36,36
29,29
30,30
8,8
34,36
36,35
6,6
35,35
29,31
18,18
0,3
5,5
14,14
18,19
21,21
6,6
7,7
14,17
7,7
1,1
14,15
27,27
16,16
3,3
4,4
25,24
14,0
2,3
7,7
8,8
19,19
36,36
2,1
35,35
7,7
35,36
22,22
0,0
31,31
3,3
16,16
2,2
7,4
15,14
7,6
6,7
15,1
3,2
25,25
4,4
19,18
7,7
6,7
21,21
2,2
3,3
32,16
33,35
26,21
3,3
13,13
16,9
19,18
7,7
24,21
16,16
1,1
16,16
29,29
25,25
3,3
16,14
30,30
7,7
3,3
6,5
14,14
24,24
7,7
25,25
35,35
14,16
6,7
20,20
20,20
16,15
18,19
12,12
1,3
24,24
24,24
37,37
15,14
25,25
14,14
2,2
24,24
30,29
21,21
32,32
23,23
28,28
26,26
14,14
31,31
16,16
8,6
14,14
7,7
7,7
3,3
37,37
30,30
3,3
4,4
22,22
2,2
14,14
3,3
13,13
9,9
23,23
0,0
18,18
9,7
34,34
18,18
13,14
33,33
24,24
33,33
7,7
14,14
3,3
3,3
0,0
21,21
23,23
29,29
7,7
19,19
18,18
0,0
30,30
29,28
19,19
0,1
15,14
24,24
2,2
27,27
18,18
4,4
3,3
8,5
7,7
21,21
7,7
23,23
0,3
13,14
7,7
27,21
9,9
4,4
33,33
31,31
2,2
7,35
25,25
7,7
15,36
21,21
0,0
33,33
22,24
4,7
13,13
32,32
20,20
1,16
24,24
7,7
3,3
17,14
13,13
27,24
21,21
14,14
29,29
24,24
29,29
23,23
14,14
21,21
15,14
35,35
13,16
8,8
21,21
25,25
13,2
7,7
35,35
25,26
30,31
14,17
16,1
2,2
9,9
35,35
14,12
26,26
14,14
3,3
18,18
24,24
14,14
6,6
3,3
2,2
7,8
27,27
15,15
3,3
16,16
3,3
21,21
16,16
28,28
14,14
15,14
15,15
26,26
35,32
3,3
17,14
7,7
33,33
28,28
33,33
27,24
15,15
7,7
24,24
35,35
18,18
1,1
4,4
7,7
31,23
15,15
9,9
0,3
21,21
6,6
19,18
30,30
25,24
7,3
13,14
16,12
3,3
7,4
19,18
11,11
1,1
24,24
21,21
1,1
18,18
15,15
37,37
25,25
24,24
14,14
31,31
4,9
0,0
27,27
24,24
20,20
15,15
15,14
29,1
1,1
24,24
18,19
34,36
0,0
19,18
24,24
14,14
1,1
26,26
3,3
31,31
3,3
3,3
27,27
14,14
19,18
16,13
24,24
18,18
4,4
7,7
20,19
32,32
19,19
7,7
7,9
35,35
3,3
1,1
24,24
7,4
13,13
2,3
26,26
14,15
33,33
7,7
16,12
2,3
24,24
14,17
17,17
18,18
7,7
0,0
15,15
14,14
2,2
7,7
10,10
4,4
6,6
29,29
15,14
3,3
14,14
1,1
24,24
0,2
28,31
3,3
7,7
6,7
7,7
22,22
5,5
7,7
21,21
7,3
2,2
17,14
15,14
14,14
24,24
19,19
1,1
24,24
25,25
3,3
35,35
24,24
9,9
6,6
0,0
14,14
18,18
29,29
19,19
31,31
3,3
35,35
1,1
6,6
19,18
14,14
1,1
19,19
20,19
7,7
14,14
13,14
35,35
28,28
7,7
0,0
23,23
16,16
1,1
21,21
1,1
0,0
16,3
7,7
14,14
3,3
15,14
1,3
0,3
35,35
0,0
4,4
31,31
35,37
24,24
24,24
32,32
20,19
27,24
26,26
20,20
28,28
35,35
0,2
14,14
3,3
11,11
15,36
0,0
13,15
20,20
25,25
33,32
14,14
24,24
25,25
17,16
6,6
18,18
31,31
26,24
21,21
8,14
4,7
35,35
23,23
7,7
1,3
28,28
1,2
14,14
3,3
16,16
3,3
25,25
17,14
14,14
17,11
18,18
16,32
9,9
9,9
37,37
12,12
37,37
7,7
24,24
3,3
22,22
35,35
7,7
6,6
19,18
3,3
23,23
0,0
12,16
5,5
13,14
6,9
14,14
8,8
7,7
24,24
14,14
0,0
35,35
3,1
9,9
14,14
14,14
25,25
15,14
15,15
3,0
0,0
2,2
18,18
7,7
0,1
3,3
27,27
1,3
16,14
20,20
7,7
28,28
22,22
4,7
24,24
6,7
29,29
3,3
28,28
2,2
14,15
37,37
27,27
5,5
20,20
20,20
2,2
7,8
27,27
30,30
29,31
7,9
8,8
7,6
15,15
3,0
4,5
0,3
1,1
23,23
24,24
23,23
16,16
20,18
24,24
7,7
18,18
3,3
0,1
1,1
16,16
35,35
14,14
14,14
14,14
15,16
11,11
23,23
26,26
7,7
26,26
14,14
31,31
6,6
1,1
13,13
14,14
2,2
28,28
14,14
16,16
14,14
1,1
35,32
3,3
24,24
4,4
5,5
19,19
13,13
28,28
16,16
24,24
16,14
14,14
2,2
3,2
0,0
25,25
24,24
16,16
15,15
14,13
1,1
15,14
33,33
21,21
1,1
30,31
24,22
14,14
0,0
17,17
26,21
31,28
3,7
24,22
20,18
24,24
13,13
15,15
4,4
26,26
6,6
16,16
14,14
15,15
19,19
0,1
35,7
4,5
27,29
14,14
33,33
35,35
2,2
1,1
3,3
1,1
15,15
6,6
35,35
1,1
25,25
9,9
19,19
15,15
33,33
17,17
25,25
24,24
35,35
3,3
23,23
31,31
24,24
31,31
33,33
7,7
19,19
14,17
15,14
26,26
33,33
20,20
1,1
16,14
28,28
5,5
7,8
20,20
21,21
16,12
1,1
7,9
35,35
28,24
3,3
12,14
19,19
18,18
0,0
9,9
23,23
25,26
22,22
16,16
19,19
37,37
31,31
33,33
20,19
21,21
8,8
0,0
33,33
1,9
26,26
10,10
31,31
0,3
16,20
26,26
3,3
14,34
19,19
0,2
28,28
0,3
31,31
29,29
14,14
2,2
14,14
3,3
26,26
20,20
7,7
36,36
0,0
13,13
3,3
36,36
20,19
21,21
36,36
5,5
11,11
8,8
2,3
32,32
17,17
16,16
36,36
8,7
7,7
20,19
8,8
20,18
7,7
14,14
1,1
19,19
14,16
16,14
28,31
35,35
2,2
28,28
27,21
24,24
0,3
37,37
33,33
35,35
25,25
15,15
14,16
33,32
4,4
34,34
7,7
33,33
31,28
33,35
3,3
14,15
1,1
0,3
28,28
22,22
2,2
29,31
14,16
17,16
3,3
23,23
6,6
19,19
20,20
27,27
14,14
33,33
0,0
14,14
14,13
24,24
34,34
2,2
35,35
26,26
25,25
3,3
8,8
14,14
20,20
31,31
14,17
19,18
7,7
11,12
20,19
8,8
31,31
37,35
26,26
17,14
14,14
37,37
14,14
32,32
16,16
18,18
1,1
14,14
18,19
29,29
27,24
29,31
13,11
21,21
20,20
14,17
1,1
7,7
14,16
1,1
8,8
35,35
29,29
16,16
3,3
35,35
31,31
21,21
36,36
18,18
21,21
3,3
7,7
8,8
22,22
13,13
34,34
3,3
9,9
0,1
16,16
17,17
1,1
6,6
27,29
23,23
30,30
12,14
20,18
4,4
20,20
4,5
36,36
2,2
21,21
18,18
14,14
14,16
11,11
3,1
14,14
20,19
7,4
25,25
31,31
8,8
14,14
1,1
16,14
1,8
21,21
24,24
3,3
24,24
5,5
36,36
15,15
4,4
28,28
13,16
8,8
16,15
20,20
31,29
33,32
7,7
2,3
12,14
34,34
28,28
14,16
24,24
18,18
31,23
1,3
30,31
19,19
14,14
19,19
23,23
17,8
3,3
6,6
14,14
13,16
9,9
37,7
19,19
13,3
25,25
34,35
19,18
20,20
12,14
14,16
13,13
2,2
11,11
19,19
24,24
24,24
13,15
7,7
0,0
5,5
7,7
3,3
19,20
16,16
19,19
31,28
2,2
3,3
35,35
13,13
26,26
32,36
7,7
33,33
2,3
9,9
14,14
17,9
13,13
15,14
36,36
0,2
19,19
7,7
18,19
25,25
8,8
0,0
24,24
16,14
18,18
9,9
24,24
24,26
23,23
1,1
18,18
7,4
28,28
2,2
14,14
8,8
3,3
7,7
20,20
9,9
14,15
14,14
11,14
13,16
18,18
16,14
17,15
20,20
25,26
8,8
34,34
14,14
37,37
8,8
31,31
3,3
14,14
3,3
24,24
21,21
8,8
32,35
14,14
37,37
1,1
37,37
7,7
3,3
35,35
29,29
25,24
14,14
4,4
29,29
19,18
29,31
28,28
15,14
4,4
0,0
24,24
7,7
30,30
14,14
24,24
2,2
2,2
22,22
2,2
16,17
35,35
35,32
4,4
4,4
7,7
15,15
31,31
33,33
15,15
28,28
8,37
34,34
2,2
5,1
28,28
26,26
29,13
8,8
37,37
18,18
16,16
3,3
18,18
14,14
14,14
7,7
15,16
14,16
14,14
18,18
0,3
2,2
13,14
15,12
25,25
3,3
6,7
15,15
9,9
1,3
7,7
1,1
16,16
1,7
6,7
8,8
14,14
21,21
20,20
15,16
35,35
3,3
14,14
16,14
12,16
6,14
22,22
21,21
18,18
7,7
3,3
36,36
19,19
3,3
4,4
7,3
15,15
20,20
8,7
28,28
7,7
2,2
3,7
3,3
25,25
0,1
36,36
0,2
15,15
7,7
14,16
28,28
7,7
3,3
15,12
0,0
19,19
32,32
19,19
30,30
26,26
7,4
14,14
16,16
14,16
35,35
36,36
1,1
30,31
25,25
16,16
14,14
7,7
24,24
2,2
0,0
0,0
0,0
36,36
2,2
36,36
1,1
7,8
29,29
13,14
20,20
28,29
21,21
35,35
8,8
18,18
2,2
26,26
36,36
35,35
18,18
20,20
36,36
7,7
4,4
33,33
32,32
34,34
6,6
23,23
24,23
23,23
0,0
7,7
3,3
14,14
2,2
11,14
24,24
14,12
24,24
15,14
1,1
2,2
6,6
29,29
2,2
0,0
19,19
14,14
0,0
20,20
15,14
16,16
1,16
8,8
5,5
17,17
28,28
23,24
22,22
3,3
34,36
7,2
19,19
1,1
25,26
20,20
3,3
23,23
14,14
16,16
8,8
24,24
14,17
4,4
29,31
18,18
20,20
35,35
7,7
1,3
23,23
6,6
4,4
16,16
5,5
0,0
3,3
26,26
25,25
35,35
20,20
7,7
18,18
8,7
0,0
35,35
19,19
26,25
20,20
1,3
1,1
24,24
33,33
2,2
35,34
2,2
31,28
31,31
6,6
4,4
23,23
18,18
15,15
7,7
3,3
14,14
16,13
33,7
3,3
2,2
26,26
3,3
36,36
0,0
0,3
16,16
37,37
4,5
0,0
1,1
3,3
18,18
15,15
18,18
14,14
5,5
12,14
4,9
3,3
29,30
14,14
30,30
18,18
7,7
2,3
19,19
23,23
16,16
3,3
35,36
3,2
12,12
18,18
33,33
13,14
3,3
2,2
4,4
7,7
30,30
29,29
7,7
7,37
0,0
28,21
32,32
12,11
24,24
0,0
24,24
20,20
13,13
34,34
7,8
32,32
17,17
0,0
2,0
21,21
2,2
4,7
4,3
16,15
14,14
3,3
4,4
14,14
4,8
24,24
7,7
16,16
12,12
18,18
7,7
2,3
35,35
6,6
3,3
15,15
3,3
4,4
28,31
37,37
32,32
1,1
2,2
18,18
7,7
27,27
4,7
8,7
15,14
22,22
20,19
20,20
0,0
1,1
16,16
11,11
33,33
1,1
3,2
31,31
26,24
6,6
14,14
20,19
18,18
1,1
36,35
28,28
13,3
3,3
7,7
37,37
13,14
19,19
4,5
16,16
4,7
27,27
7,7
34,34
0,0
34,34
7,8
29,31
3,0
16,16
4,9
14,14
25,25
27,27
27,21
3,3
2,2
25,25
0,0
4,4
4,7
16,14
20,20
15,14
25,25
4,9
7,7
1,0
16,16
5,5
31,28
9,9
24,24
31,31
4,7
6,6
26,26
4,9
19,19
2,3
0,0
32,32
21,24
26,26
33,33
7,7
7,7
18,18
19,19
3,3
35,35
0,3
2,2
2,2
24,24
14,14
9,9
16,16
16,16
3,3
30,29
3,3
32,32
17,17
19,19
23,23
12,12
24,24
21,21
17,17
23,23
1,1
37,37
12,16
14,14
31,31
14,1
0,0
35,35
16,14
3,3
12,11
24,27
16,16
18,18
16,16
7,35
24,26
20,19
6,7
18,19
14,14
13,14
36,36
14,14
26,26
24,24
16,14
18,18
7,7
14,14
14,14
3,3
12,14
30,30
3,3
7,7
1,1
12,7
15,16
18,19
2,1
20,20
16,16
26,26
20,20
0,3
3,3
4,4
8,8
25,25
35,35
22,22
15,15
15,11
4,4
12,14
7,9
28,31
30,31
21,21
6,6
13,13
7,7
25,25
21,21
24,24
29,29
7,7
3,3
29,31
1,1
2,2
20,18
6,3
19,20
10,4
29,29
8,8
35,35
33,33
15,14
21,21
14,14
26,24
15,15
28,28
3,3
28,28
7,7
35,35
6,6
7,7
29,31
24,24
0,0
28,28
4,4
30,30
14,14
5,5
18,18
31,31
19,19
12,11
28,28
28,31
6,8
31,31
9,9
6,7
33,33
7,7
13,14
0,1
19,19
15,14
20,18
20,20
3,3
33,33
37,37
21,21
28,31
14,14
23,23
35,35
19,19
20,20
14,14
20,20
16,14
19,19
37,37
2,3
14,14
0,0
25,26
28,31
3,3
16,16
35,35
31,31
7,7
36,36
7,7
11,11
0,2
3,3
20,20
20,20
14,14
29,29
1,1
15,14
7,7
18,19
23,23
7,7
13,13
24,24
24,24
15,15
0,0
1,1
35,35
7,7
14,14
28,28
31,31
21,21
18,18
4,9
6,6
23,23
18,18
0,0
3,3
14,12
24,21
1,1
24,24
3,1
22,22
36,35
6,6
11,11
18,18
31,31
16,16
4,3
9,7
20,20
30,30
33,33
3,3
9,9
15,14
3,3
7,7
7,7
3,3
2,3
7,7
7,16
34,34
19,19
31,31
29,29
22,24
34,34
31,31
18,20
23,23
14,14
17,17
25,24
18,18
21,21
15,16
0,0
15,14
6,6
32,32
8,8
27,24
35,35
16,16
16,14
24,24
5,5
8,8
29,29
14,14
16,17
15,15
31,31
4,4
7,7
14,16
35,35
0,3
3,16
0,3
35,35
21,21
35,35
23,23
19,19
36,36
9,4
17,14
14,3
13,13
26,26
14,14
3,3
13,16
20,20
24,24
13,13
19,18
26,26
3,3
15,15
33,33
8,8
24,24
14,14
20,20
14,16
0,0
4,7
36,33
1,1
24,24
21,21
19,19
0,0
26,26
34,37
8,8
18,18
18,18
35,35
20,20
8,9
20,20
5,5
16,16
7,7
3,17
14,14
14,14
14,14
1,1
19,19
24,24
13,14
3,3
20,18
35,35
26,26
24,24
14,16
14,14
13,14
37,37
1,3
0,3
14,14
17,17
7,6
0,3
2,2
1,9
29,29
15,15
1,1
35,35
23,23
37,37
31,31
24,24
14,14
14,14
13,16
11,11
25,25
3,3
20,20
1,3
29,28
9,9
4,4
3,3
19,19
19,19
17,17
8,4
3,3
27,27
16,16
35,32
24,24
3,3
35,35
35,35
3,3
3,3
7,7
33,33
18,18
16,16
1,1
7,4
2,2
16,16
18,18
16,16
36,36
21,21
34,34
4,15
24,24
7,7
20,20
14,14
24,24
28,28
31,31
29,29
3,3
35,35
4,4
24,31
30,30
0,0
23,23
4,4
19,18
18,18
16,16
14,14
31,28
9,9
19,19
14,14
24,24
14,14
26,26
9,9
18,18
34,34
0,1
27,27
1,1
2,2
3,3
4,7
24,24
4,4
29,29
24,25
17,3
31,31
21,26
21,21
0,2
15,15
26,24
5,5
19,19
24,24
5,5
36,36
14,14
24,24
30,30
24,24
36,36
3,3
13,13
8,7
4,4
2,2
6,6
11,11
26,26
30,29
35,35
7,7
23,23
33,33
19,19
37,35
2,2
0,0
21,21
14,14
14,14
24,24
14,14
16,14
26,26
14,14
6,6
2,2
34,37
15,14
2,2
31,31
33,33
14,32
21,21
19,19
3,3
8,32
28,31
1,3
26,26
7,7
30,30
13,14
24,24
33,33
2,2
20,18
13,14
4,4
16,16
16,16
3,3
8,8
0,3
0,0
9,7
1,1
21,24
34,34
15,16
24,24
1,1
29,29
3,3
21,24
24,24
7,7
7,7
4,7
29,29
16,14
2,2
15,15
18,18
17,17
14,14
14,14
31,30
20,20
0,0
36,36
23,23
2,2
37,37
30,30
35,35
0,0
7,7
18,18
6,7
18,18
3,3
20,20
18,18
11,11
15,0
35,36
35,37
30,30
3,0
24,24
27,27
17,17
18,18
1,3
30,28
22,22
5,5
7,4
31,31
0,3
14,14
20,20
18,18
14,13
14,14
16,14
13,16
0,0
3,3
18,18
7,4
13,13
35,36
18,18
29,28
24,24
19,18
11,11
31,31
21,22
4,3
0,0
5,5
3,3
7,7
1,1
3,3
4,4
30,30
15,14
34,34
7,5
20,20
0,15
1,1
3,3
20,20
12,12
31,31
10,10
3,3
11,11
20,20
1,1
31,31
0,3
18,18
37,36
3,3
28,28
14,0
9,9
13,16
14,14
1,1
1,1
18,18
18,18
37,37
18,18
27,21
0,0
5,5
35,35
4,7
19,19
5,5
3,3
13,17
16,16
32,32
5,4
0,0
32,32
35,35
24,24
12,14
19,19
19,19
7,9
16,16
7,8
8,8
15,17
6,7
2,2
2,2
21,21
8,8
33,33
29,29
3,3
0,0
20,20
8,8
14,3
23,23
31,31
23,23
15,15
3,3
13,13
7,7
16,16
8,8
36,36
28,29
0,2
32,32
19,18
31,31
25,25
23,23
32,32
2,0
26,26
35,35
32,32
17,14
21,21
22,24
25,25
0,1
9,7
30,29
1,1
23,23
13,13
2,1
35,35
14,14
16,16
1,1
7,8
33,33
11,16
7,4
15,15
15,15
4,7
13,3
18,18
13,13
27,27
3,3
31,31
31,31
14,14
28,28
24,24
0,0
29,29
8,8
16,16
27,27
16,16
19,19
17,14
24,24
14,14
35,35
21,21
35,37
32,32
26,26
30,30
35,35
14,14
27,27
16,14
15,14
0,3
13,13
2,3
31,31
2,2
3,3
24,24
24,24
6,6
35,35
3,3
7,7
19,19
8,8
20,20
36,36
2,2
19,19
8,8
20,20
35,35
18,18
4,4
19,19
24,24
19,18
27,27
20,20
37,37
7,9
4,14
13,13
30,30
20,18
31,28
35,32
14,2
24,24
26,26
36,36
2,3
29,29
29,29
6,6
33,33
26,26
24,25
14,14
34,34
20,20
5,5
0,0
36,36
16,16
1,1
34,34
22,22
35,35
35,35
15,14
13,13
32,32
7,4
35,35
20,20
25,25
20,20
12,12
24,24
21,24
8,8
37,36
14,14
19,19
4,16
28,28
8,8
14,16
25,24
16,16
31,31
11,11
16,16
19,19
7,7
21,21
14,14
26,26
28,28
13,16
0,2
37,37
3,3
13,13
34,35
31,31
9,9
3,3
16,14
14,14
0,0
23,23
14,14
19,19
8,7
13,14
4,4
12,11
3,3
1,3
23,23
32,32
7,7
20,20
30,30
14,16
32,32
0,0
0,3
11,12
27,27
15,15
35,7
26,26
1,1
2,1
4,4
23,23
24,25
30,30
16,16
2,2
1,1
24,24
19,19
16,16
29,24
7,8
1,1
1,1
29,29
7,7
37,37
16,16
20,18
35,36
3,16
1,33
3,3
21,21
24,30
3,3
21,24
30,30
13,14
14,11
16,11
12,16
19,19
34,34
13,14
16,14
32,32
3,3
15,14
26,26
14,14
7,7
7,7
11,11
16,14
16,16
24,24
8,8
11,14
35,35
20,20
9,9
14,16
23,23
30,30
35,35
24,24
24,24
31,31
3,3
15,15
0,0
13,13
15,14
14,14
14,14
4,4
33,33
25,23
23,23
7,7
6,7
19,18
18,18
30,28
5,1
15,14
4,4
20,20
0,0
24,23
26,26
0,0
18,18
24,24
20,19
4,4
7,7
3,3
35,35
3,3
6,7
19,19
3,3
24,24
19,18
7,7
15,15
18,18
7,6
28,28
28,28
24,24
2,36
36,36
24,24
35,35
14,14
24,24
35,35
30,30
20,20
5,5
24,24
33,33
14,14
14,14
19,19
7,5
2,14
13,0
30,24
13,13
16,16
5,5
27,27
14,14
18,20
21,21
7,7
20,20
3,3
30,30
18,18
3,3
5,5
2,2
31,31
30,31
3,2
24,24
3,3
35,35
30,30
5,7
8,8
25,25
30,30
14,14
4,4
16,13
5,7
7,7
4,4
0,3
15,15
13,14
21,21
1,1
7,7
7,7
2,2
29,29
23,23
37,37
9,9
13,13
25,25
8,8
11,11
7,7
15,15
13,15
28,31
7,7
19,18
13,13
15,15
3,3
31,31
24,24
13,13
16,14
18,18
7,7
3,3
0,1
14,17
16,16
8,8
20,20
35,35
24,24
3,3
3,3
25,25
11,12
34,34
14,14
26,26
1,7
11,11
24,21
37,37
28,28
28,28
29,29
26,26
7,7
14,14
22,22
34,34
20,20
1,1
18,19
18,18
29,29
24,26
7,4
1,1
0,0
12,14
21,21
7,7
19,19
18,18
16,16
14,14
18,18
35,35
7,7
34,34
24,21
3,3
25,25
1,1
3,3
25,25
3,3
30,31
19,18
33,33
36,36
35,34
3,3
3,3
36,36
15,15
0,0
24,24
8,8
14,14
3,3
25,24
34,34
36,36
26,26
13,13
3,3
13,13
24,24
20,20
2,2
3,3
14,16
14,16
21,24
7,8
1,1
31,31
35,35
0,0
8,8
16,16
21,21
3,3
2,35
8,8
14,14
2,2
14,14
3,3
5,7
4,4
12,12
32,32
6,6
22,22
29,29
35,35
36,36
14,14
17,17
19,19
30,24
16,14
35,35
2,2
30,30
33,33
14,14
2,2
24,24
2,2
18,18
12,12
24,24
6,9
14,14
8,8
2,2
3,3
4,4
0,0
35,35
17,17
2,2
15,14
7,4
16,16
29,29
11,11
26,26
33,32
15,15
6,6
16,16
14,14
19,18
35,35
1,2
13,16
0,0
13,14
32,32
14,14
16,14
13,13
24,24
25,25
28,28
32,32
18,18
3,3
13,12
3,3
24,24
20,20
35,35
7,7
29,29
19,19
26,26
35,34
18,18
1,16
15,15
21,24
3,17
27,27
1,2
11,11
17,15
14,14
21,21
11,11
18,18
37,33
4,4
15,15
33,33
16,16
24,24
2,3
34,34
19,18
18,18
19,19
15,15
20,20
13,13
21,21
6,6
15,15
14,16
20,20
16,14
29,29
15,15
16,16
26,26
26,26
14,14
12,16
30,30
7,7
7,7
19,19
21,21
26,24
0,1
8,8
16,17
25,24
37,37
37,37
8,8
32,32
7,7
26,26
19,19
20,20
12,12
9,9
2,2
30,31
7,7
36,36
20,20
35,35
22,22
3,2
15,15
14,14
25,24
3,1
11,11
15,15
1,2
15,15
27,27
7,5
26,26
2,2
2,2
24,24
14,14
8,8
4,4
19,19
1,1
2,2
31,31
8,8
14,14
24,22
36,16
21,21
35,37
20,19
28,28
1,1
14,14
7,7
8,8
4,4
21,21
25,24
8,8
14,14
2,2
13,14
23,23
16,14
36,36
3,1
29,28
28,24
35,34
6,6
14,14
15,16
0,0
3,3
0,0
30,30
26,26
27,27
4,7
18,18
24,23
3,3
31,31
16,14
30,30
1,1
28,29
33,33
23,23
24,24
7,4
4,4
5,5
3,1
2,2
27,24
21,21
33,33
24,24
34,34
5,9
24,26
13,16
3,16
20,20
35,35
27,27
4,4
24,24
19,19
8,8
3,3
13,13
8,7
15,15
35,35
7,7
19,19
37,37
15,14
24,24
8,16
11,11
23,23
34,34
29,29
24,24
21,21
32,32
3,3
36,36
31,31
24,24
15,14
7,7
17,17
5,7
20,18
4,37
13,13
13,14
18,19
6,6
14,14
7,6
24,24
14,14
2,2
28,28
11,11
0,0
1,1
8,8
35,35
20,19
0,9
35,35
29,29
2,2
22,22
24,26
16,16
15,3
4,4
15,14
25,25
3,3
7,7
24,24
7,7
4,4
13,14
14,12
3,3
17,17
2,2
16,16
23,23
6,9
29,29
26,26
14,16
25,24
24,24
30,30
7,7
2,2
14,16
0,0
31,31
0,12
14,14
19,19
14,14
19,18
14,14
18,18
17,14
7,7
31,31
35,35
15,14
1,3
8,8
19,19
2,3
35,35
13,14
22,22
14,14
14,14
3,3
1,1
25,21
29,29
19,19
24,27
14,16
18,19
35,35
6,6
3,3
16,3
13,16
14,13
31,31
30,30
7,7
34,35
1,1
6,6
27,27
36,36
9,9
21,21
36,36
7,7
24,24
24,24
0,0
30,30
3,3
14,14
9,9
19,19
19,18
12,14
35,35
23,23
18,18
7,7
18,18
3,3
3,3
16,16
3,3
23,23
20,20
37,37
17,14
24,24
18,18
27,27
23,23
2,2
3,3
13,14
4,4
23,23
14,14
3,3
29,31
4,4
30,30
2,3
8,8
19,18
5,5
29,24
24,24
20,19
29,31
26,26
23,28
2,2
25,24
24,24
23,23
1,1
24,24
24,24
24,24
14,14
2,2
8,8
1,1
4,7
18,18
35,35
35,37
0,30
7,7
16,16
31,31
25,24
14,14
36,36
19,19
8,8
2,2
33,33
35,33
15,15
24,24
19,18
23,23
6,6
4,4
30,30
8,8
4,4
31,31
18,18
24,24
14,14
4,7
26,26
12,12
20,20
3,3
14,8
3,3
31,31
14,16
25,24
16,14
7,7
33,33
20,20
37,37
2,2
23,23
21,21
28,31
32,32
6,6
18,18
21,21
30,24
25,25
25,25
9,9
6,6
14,14
19,18
8,8
15,15
3,3
15,14
9,9
19,18
16,16
12,15
33,33
0,0
6,6
33,33
16,14
21,24
7,7
19,19
5,5
4,4
36,36
16,16
6,6
3,3
17,14
1,1
35,35
7,7
18,18
0,0
13,13
17,17
37,37
3,3
2,0
16,14
24,24
7,7
33,37
2,2
6,16
14,12
7,7
25,25
1,1
14,16
3,3
21,21
14,16
4,4
28,28
7,7
35,35
3,3
7,7
14,14
16,16
0,0
20,20
1,1
16,16
7,5
26,26
3,3
27,27
11,11
6,7
3,3
2,2
7,5
23,23
5,5
20,20
20,18
17,17
14,16
4,9
24,24
17,16
7,8
8,8
31,31
19,19
6,6
30,31
16,7
32,32
7,7
30,30
22,22
23,23
9,9
0,0
23,23
18,18
15,15
3,32
2,7
5,3
24,24
7,7
16,16
13,14
16,16
8,8
2,2
24,26
4,4
6,6
6,6
13,14
1,1
16,14
35,36
34,34
3,3
24,24
5,5
18,18
33,33
23,23
2,2
24,24
31,31
15,14
15,14
16,14
29,29
35,35
14,14
37,37
25,26
14,14
0,0
31,31
19,19
3,1
13,14
26,26
24,24
26,26
18,18
16,16
3,3
16,16
23,23
34,34
3,3
14,15
1,1
6,6
17,14
33,33
0,0
3,3
24,24
3,3
12,12
34,34
19,19
37,37
30,30
34,34
0,0
17,17
16,3
14,14
16,16
13,14
0,0
5,5
16,14
18,18
3,3
35,35
25,25
26,26
8,12
29,28
18,18
14,14
0,0
23,23
36,36
21,21
5,5
0,0
16,2
35,35
24,24
25,25
3,3
14,14
16,16
8,8
27,24
7,7
4,8
1,1
7,4
9,9
15,15
14,14
0,0
5,5
16,14
4,6
13,13
28,28
15,15
11,11
1,1
3,2
33,35
6,6
9,9
34,34
9,9
25,24
18,18
15,15
26,26
1,1
9,9
6,6
25,24
31,31
1,1
3,3
3,3
5,4
9,9
1,1
1,1
19,18
20,20
8,8
7,7
4,7
23,23
25,25
1,1
3,3
35,35
24,21
13,14
19,19
1,3
29,29
7,7
6,6
12,12
3,3
3,3
25,25
20,20
7,7
15,16
21,21
17,14
12,15
0,0
14,14
14,14
9,9
0,0
21,21
3,3
1,1
14,14
15,15
24,24
32,32
14,14
13,16
9,9
15,14
36,2
3,3
24,24
2,1
31,23
